Temperatura inicial,Taxa de resfriamento,Máximo de iterações,Média dos custos,Melhor custo,Média do tempo (ms)
18000,0.8,16000,488.0546863078677,440.26422963814014,238.7885570526123
18000,0.8,18000,487.4729251109223,407.0275029318359,266.7241096496582
18000,0.8,20000,508.48724127637695,434.6789679091111,297.8515386581421
18000,0.9,1000,502.5693193555302,414.2568575288202,15.034842491149902
18000,0.9,2000,509.96941299727115,472.5929321577682,29.836368560791016
18000,0.9,4000,472.9107226071448,415.15456050719547,59.259748458862305
18000,0.9,6000,490.006019966674,420.34676677038686,89.46394920349121
18000,0.9,8000,485.17124529429884,419.5531975041119,120.34592628479004
18000,0.9,10000,495.436454211178,446.3824024970823,150.11649131774902
18000,0.9,12000,484.28246861483893,439.6103931814072,179.89118099212646
18000,0.9,14000,479.89360388082304,418.0716729932995,210.76595783233643
18000,0.9,16000,468.0003658062419,439.7390911530905,237.61005401611328
18000,0.9,18000,491.03295030393383,429.8725163729498,270.2876806259155
18000,0.9,20000,484.36246911047976,428.15628130010685,300.2892017364502
18000,0.9,1000,515.635816523697,454.85380344352455,15.123558044433594
18000,0.9,2000,510.59102670441115,470.03200064743123,30.388164520263672
18000,0.9,4000,513.6294240695624,460.9609784379131,60.19444465637207
18000,0.9,6000,491.73619898655295,411.2763780279939,90.24279117584229
18000,0.9,8000,490.8759927805847,424.1976839328337,119.88544464111328
18000,0.9,10000,502.1525799924428,439.8282211414613,150.28715133666992
18000,0.9,12000,477.9716701666275,444.01062466666104,180.69453239440918
18000,0.9,14000,509.20639718749965,447.558917201065,211.11352443695068
18000,0.9,16000,498.8341218365542,472.5785620422188,239.92106914520264
18000,0.9,18000,501.11284293422534,395.5631305168152,270.01543045043945
18000,0.9,20000,510.24927103194216,449.86646411544507,300.222110748291
18000,0.99,1000,514.2755057456636,461.3601836662884,15.231728553771973
18000,0.99,2000,474.1639046328866,429.07727729899034,30.318021774291992
18000,0.99,4000,474.9136469057893,441.0787017416262,59.862446784973145
18000,0.99,6000,498.59888835207096,442.144870262986,89.58356380462646
18000,0.99,8000,481.8310205296831,430.1052147634404,120.72083950042725
18000,0.99,10000,466.3601209756248,416.4797430177074,149.0983009338379
18000,0.99,12000,505.3888761919208,457.9613385176449,179.2879581451416
18000,0.99,14000,450.81179143284123,395.5908189574261,207.93335437774658
18000,0.99,16000,473.77701010663367,426.7190849675736,239.072847366333
18000,0.99,18000,467.8634426684832,383.5168302536042,270.25671005249023
18000,0.99,20000,473.3620109333251,404.5469976057807,300.90646743774414
18000,0.998,1000,685.6474354711366,651.2330941886986,15.235495567321777
18000,0.998,2000,639.322748004169,559.888503833022,30.446529388427734
18000,0.998,4000,530.8177187434727,472.54759269449085,60.155582427978516
18000,0.998,6000,463.4404831178614,419.09895049105705,90.14310836791992
18000,0.998,8000,462.2121312551509,432.8871824698567,120.38626670837402
18000,0.998,10000,442.25924578296747,402.0455841110321,151.8763780593872
18000,0.998,12000,465.89034116864224,430.82859587611466,179.76610660552979
18000,0.998,14000,449.04855410808597,392.9548975081283,208.95354747772217
18000,0.998,16000,458.6326838199002,405.1226794393373,241.88878536224365
18000,0.998,18000,458.5965414109868,429.2825651658302,268.84920597076416
18000,0.998,20000,441.01384046668636,388.32579917828923,297.49510288238525
18000,0.999,1000,665.895833606734,639.8348322665985,15.167617797851562
18000,0.999,2000,646.886116053518,600.84195998425,30.296683311462402
18000,0.999,4000,634.6690446486621,609.859239069409,60.72499752044678
18000,0.999,6000,612.3943920014583,590.6772800914124,91.30051136016846
18000,0.999,8000,507.2975958318747,461.3738573176424,120.67880630493164
18000,0.999,10000,443.2570830773193,398.1568631781552,151.10547542572021
18000,0.999,12000,450.45592704377634,399.3835731983107,180.25174140930176
18000,0.999,14000,432.23097096889694,395.37579310067946,210.52496433258057
18000,0.999,16000,456.3115439515718,398.7175570816065,241.11533164978027
18000,0.999,18000,439.6698079378948,409.8206941080422,271.8334674835205
18000,0.999,20000,427.47004182914026,392.8871750579567,300.3354787826538
20000,0.7,1000,486.6548092957179,395.8784925825668,14.899611473083496
20000,0.7,2000,497.43605678799213,419.5230390358974,30.350923538208008
20000,0.7,4000,498.0138557592936,464.9450115446234,59.960007667541504
20000,0.7,6000,480.11845054750376,408.7657524086753,90.23640155792236
20000,0.7,8000,496.0938449645848,440.5444182298337,119.76723670959473
20000,0.7,10000,490.3853249508102,458.69192762646634,150.0300168991089
20000,0.7,12000,457.93339811774894,402.900597310992,179.7637701034546
20000,0.7,14000,483.75533557118587,432.29151905570995,210.28485298156738
20000,0.7,16000,499.3648294466222,447.2719165130266,241.18614196777344
20000,0.7,18000,479.1241378472736,439.2234144732614,267.11416244506836
20000,0.7,20000,485.81448414754186,410.64190623795866,300.45647621154785
20000,0.8,1000,508.20855874475535,471.0136121963016,15.104031562805176
20000,0.8,2000,492.05620769053087,455.38032936140223,30.162763595581055
20000,0.8,4000,487.2866338864351,441.5781342966708,60.324907302856445
20000,0.8,6000,495.00848099948035,462.7173971930845,89.8616075515747
20000,0.8,8000,465.56564700052024,407.02985685517893,121.40445709228516
20000,0.8,10000,465.3220637390929,407.2982521826259,150.77579021453857
20000,0.8,12000,502.4011559165021,456.7619771137837,178.73682975769043
20000,0.8,14000,479.25810694111425,430.8573549483578,209.50124263763428
20000,0.8,16000,493.25299418072746,458.2903964999949,241.38998985290527
20000,0.8,18000,476.9679111517804,428.09956860230125,270.9247589111328
20000,0.8,20000,481.50106733368705,429.84754890996356,302.61504650115967
20000,0.8,1000,489.80721805194105,439.62313633963754,14.957952499389648
20000,0.8,2000,485.7345697004877,401.53507583047343,30.1999568939209
20000,0.8,4000,514.6469141096729,446.32497889953106,60.16089916229248
20000,0.8,6000,483.99678153102485,429.0034487640479,90.28902053833008
20000,0.8,8000,484.05772678422954,415.5766418297686,118.86210441589355
20000,0.8,10000,464.85152254915437,415.58223709172245,150.22201538085938
20000,0.8,12000,497.2251435546574,442.73039049023936,178.86159420013428
20000,0.8,14000,452.24957751172707,418.08656432944605,211.4180564880371
20000,0.8,16000,481.4856485668971,447.7725193218075,240.26305675506592
20000,0.8,18000,494.92635625907417,456.0073409455292,268.27986240386963
20000,0.8,20000,488.694183443071,418.34356835087465,299.18620586395264
20000,0.9,1000,492.7019369886692,446.95706727856464,15.100884437561035
20000,0.9,2000,482.6128132380295,444.4551596503734,29.99715805053711
20000,0.9,4000,478.09754624887745,420.4843070030056,60.370755195617676
20000,0.9,6000,475.4959077598128,435.3198003175927,89.40117359161377
20000,0.9,8000,474.72700143967677,414.3594537637321,120.02520561218262
20000,0.9,10000,492.0628301924221,432.74908824883425,151.50389671325684
20000,0.9,12000,483.23651485202424,401.04509225914546,179.84929084777832
20000,0.9,14000,480.2991964867162,420.5139037627777,208.64229202270508
20000,0.9,16000,504.02969518986566,448.29638092544536,239.30346965789795
20000,0.9,18000,473.1100376164321,432.9571587156913,271.8914031982422
20000,0.9,20000,470.9690133735345,414.0991934011494,299.21581745147705
20000,0.9,1000,500.16111715493963,453.8190779416609,15.130782127380371
20000,0.9,2000,488.9282976788889,447.5634622117651,29.941749572753906
20000,0.9,4000,500.9081909809955,462.47263841013023,60.26031970977783
20000,0.9,6000,498.5628913249053,469.99790420679903,89.83571529388428
20000,0.9,8000,483.8415468567242,426.2188568364535,119.99270915985107
20000,0.9,10000,494.28361013631746,429.4369933405012,150.48341751098633
20000,0.9,12000,488.1477994756039,418.9754253103738,179.6339750289917
20000,0.9,14000,475.28296395417226,452.4460184138648,211.57002449035645
20000,0.9,16000,469.96716335761823,402.648537431467,238.69340419769287
20000,0.9,18000,492.44366286525894,433.61009536096276,268.14374923706055
20000,0.9,20000,468.1008967967099,433.9937512694599,301.8440008163452
20000,0.99,1000,533.0820940782407,472.1225856734222,15.18392562866211
20000,0.99,2000,493.90366106439535,426.15922809364713,30.008578300476074
20000,0.99,4000,477.15885250315904,431.66236074775605,59.876084327697754
20000,0.99,6000,474.2062032869052,425.74724362583487,91.00522994995117
20000,0.99,8000,469.73654414633927,428.5097669492677,120.13261318206787
20000,0.99,10000,475.88515889853596,447.38029290022615,149.57966804504395
20000,0.99,12000,454.6776589909242,393.25695136516595,179.32531833648682
20000,0.99,14000,475.4595852548824,437.5384354376508,209.38174724578857
20000,0.99,16000,457.8251142915904,412.78997266527693,239.33346271514893
20000,0.99,18000,491.80395186846937,409.960120986376,264.8972988128662
20000,0.99,20000,475.7858367564257,441.42087181673236,299.91204738616943
20000,0.998,1000,657.6129276902932,586.6391041153328,15.123271942138672
20000,0.998,2000,656.2668533264589,614.5464128602738,30.236244201660156
20000,0.998,4000,527.2946277432056,421.213538209585,62.79449462890625
20000,0.998,6000,453.6762657758838,420.9007461115164,91.12401008605957
20000,0.998,8000,451.0961717904517,409.25453332702716,120.71526050567627
20000,0.998,10000,452.69706577672406,403.62581919744576,150.85976123809814
20000,0.998,12000,439.99165494250684,392.8871750579567,179.42581176757812
20000,0.998,14000,447.5425769891348,400.30686464965197,211.62357330322266
20000,0.998,16000,427.7718168785718,406.91631570635025,238.42666149139404
20000,0.998,18000,449.06702844321705,418.06695731659846,267.7074670791626
20000,0.998,20000,458.26106858792065,398.21613260601293,297.7064609527588
20000,0.999,1000,649.0761282630934,582.0395611945943,15.087723731994629
20000,0.999,2000,645.0427101972355,593.796035125766,30.451321601867676
20000,0.999,4000,633.3076576140203,601.428803230084,60.796308517456055
20000,0.999,6000,607.8024743947851,540.0727795202233,89.93666172027588
20000,0.999,8000,476.33659977304126,427.54261697567824,120.32999992370605
20000,0.999,10000,436.33540391755497,399.3835731983107,155.9025526046753
20000,0.999,12000,439.9520072927867,384.68084718659975,181.65361881256104
20000,0.999,14000,450.5937503397796,406.61220215513293,212.601637840271
20000,0.999,16000,433.2214163723291,395.6358415970549,242.09070205688477
20000,0.999,18000,439.28108010491405,399.3861929703201,272.80306816101074
20000,0.999,20000,445.7027017689872,411.3507180624954,302.3317813873291
